Measurement Byte ACCESS
484 14 0
262 11 1
491 6 0
491 11 0
489 4 0
487 2 1
527 1 1
482 15 1
483 9 0
483 14 1
483 14 1
482 8 0
474 12 1
481 14 0
478 7 0
484 12 0
487 2 0
483 1 1
485 4 1
543 7 1
487 1 1
487 0 0
485 7 0
487 9 1
260 14 1
483 5 0
470 3 0
482 8 0
262 6 1
481 9 0
258 13 0
474 11 0
657 12 0
482 0 1
482 11 0
472 7 0
480 8 1
488 2 0
263 15 0
260 12 0
485 5 0
489 0 0
480 5 1
482 10 0
488 15 0
261 10 0
489 7 0
487 9 0
475 3 0
489 10 0
487 9 0
262 8 1
489 8 0
482 1 1
474 3 0
486 2 0
475 13 0
489 1 1
773 10 0
266 7 0
487 12 1
485 11 1
489 10 1
489 10 1
471 3 0
487 2 0
486 15 1
471 3 0
481 0 1
259 6 0
488 13 0
730 1 0
485 5 1
472 3 0
475 5 0
482 5 0
487 2 0
487 13 0
487 9 1
485 13 0
485 6 0
482 12 0
483 9 1
265 12 1
619 3 0
261 0 1
258 13 0
485 6 0
481 2 1
481 12 0
485 7 0
489 13 0
478 2 1
484 12 0
485 1 1
479 10 0
485 9 1
667 0 1
484 12 0
487 9 1
260 9 0
481 15 0
487 10 0
483 8 1
478 3 0
481 13 0
489 14 0
483 13 0
488 15 0
482 11 0
265 6 1
491 14 0
481 14 0
485 4 1
476 10 0
486 13 0
483 9 1
486 10 0
486 14 1
486 11 1
484 10 0
483 14 1
491 1 0
776 8 1
487 15 0
473 3 0
484 7 0
486 14 1
490 7 0
479 5 0
483 15 1
477 9 1
480 4 0
482 11 0
485 1 1
265 12 0
262 6 0
260 1 1
484 12 0
475 3 0
489 4 1
489 0 0
483 5 0
487 15 0
485 12 0
487 4 1
491 13 1
485 7 0
485 0 0
1000 0 1
487 1 0
473 3 0
475 3 0
521 1 1
483 0 1
481 14 1
475 3 0
472 3 0
484 15 0
488 15 0
484 7 1
490 13 1
655 0 1
486 5 1
486 15 0
481 14 0
489 4 0
475 3 0
479 2 0
473 3 0
493 6 0
495 1 0
487 6 0
487 13 0
302 13 1
594 0 0
487 2 1
487 10 0
477 14 1
483 4 0
489 4 1
481 6 0
482 4 0
482 6 1
482 3 0
262 11 0
486 1 1
484 5 0
547 9 0
482 3 0
480 7 0
488 14 0
479 12 0
483 7 0
488 15 0
480 2 0
489 10 0
485 9 1
477 3 0
485 14 0
487 9 1
495 15 1
479 14 0
482 12 0
488 6 1
488 10 0
264 1 0
264 1 0
479 2 0
485 7 0
487 12 0
487 12 0
479 14 0
473 3 0
874 12 0
260 10 1
485 8 1
521 7 1
470 3 0
262 6 0
475 3 0
475 15 0
479 13 1
261 10 0
487 13 0
262 1 0
493 8 0
609 9 0
257 5 0
259 7 1
264 15 0
262 6 0
479 8 1
473 3 0
483 0 0
484 13 1
478 12 0
485 4 0
478 5 0
480 4 0
1000 3 0
487 13 1
486 14 1
476 8 0
483 6 1
477 8 0
474 5 0
475 6 0
481 1 0
481 14 0
485 15 0
260 5 0
483 7 0
524 15 1
484 0 0
482 0 0
262 1 1
487 11 0
487 10 0
264 8 0
487 8 1
485 9 0
517 5 0
263 7 0
487 13 1
494 12 0
687 3 0
485 4 0
483 11 0
266 1 0
483 10 0
486 4 1
483 8 1
262 7 0
487 8 0
481 5 1
483 13 0
481 2 0
485 10 0
622 15 0
476 3 0
487 10 0
258 0 1
484 11 1
489 4 1
487 13 1
488 4 0
481 12 1
483 10 1
259 2 1
472 3 0
487 7 0
489 5 1
485 12 0
262 0 0
485 4 0
485 8 1
483 5 0
479 8 0
479 10 1
485 7 0
481 14 0
478 10 0
486 14 0
490 4 0
578 9 0
487 12 1
479 5 0
481 5 1
473 3 0
478 1 0
260 7 0
265 12 0
486 8 0
266 9 0
487 7 1
485 8 0
483 15 1
972 1 0
472 3 0
491 2 1
489 11 1
481 4 0
485 6 0
485 2 0
486 8 0
472 3 0
485 4 0
479 1 0
483 7 1
488 7 0
582 10 0
484 8 1
490 7 0
470 3 0
483 13 1
485 6 0
487 13 1
485 7 0
488 14 0
484 11 1
489 1 0
487 15 1
487 1 1
598 7 0
479 12 0
479 15 1
480 6 0
478 14 1
481 11 0
487 8 0
481 0 0
487 5 1
486 13 1
483 1 0
262 6 0
489 6 0
580 10 0
485 1 0
485 11 0
487 4 1
483 6 0
485 1 0
488 9 1
485 14 1
483 9 0
263 11 1
484 2 0
485 7 0
485 14 1
647 13 1
482 11 0
486 5 0
483 7 0
260 6 0
487 13 0
481 15 1
479 1 1
481 13 0
483 9 0
491 7 1
482 11 0
472 3 0
260 8 0
479 1 1
517 1 0
486 11 0
483 13 0
487 10 0
487 1 1
487 14 0
489 8 0
264 12 0
485 8 1
483 5 1
259 7 1
799 3 0
485 0 0
485 6 0
482 1 0
484 10 0
487 10 1
483 13 0
261 13 1
486 5 0
479 12 1
489 7 0
485 14 0
483 14 1
633 13 0
486 7 0
476 3 0
481 1 0
484 15 0
485 6 0
485 6 0
487 5 0
489 14 0
261 4 1
486 11 0
482 5 0
484 13 0
499 1 1
483 13 1
484 14 1
486 6 1
488 1 0
495 0 0
488 5 0
488 9 0
486 3 0
488 8 0
485 10 0
493 6 1
485 6 1
592 7 1
483 1 0
481 14 1
481 15 1
484 3 0
490 8 0
484 4 0
480 5 1
484 10 0
482 6 1
263 5 0
483 9 1
263 10 1
566 5 0
473 5 1
261 4 0
486 15 1
477 14 0
489 12 0
492 10 0
474 2 0
481 4 1
479 2 1
489 13 0
483 2 1
481 1 1
667 8 1
484 15 0
487 0 1
485 5 1
480 5 0
486 12 0
484 9 0
486 15 1
483 5 1
481 9 1
260 8 1
511 3 0
483 12 1
615 1 0
483 13 0
489 2 0
485 1 1
480 11 1
486 9 0
482 8 0
489 9 0
487 10 1
487 6 0
486 7 0
259 8 1
266 0 1
902 7 1
482 1 0
491 10 0
487 2 0
486 6 1
481 14 1
481 12 1
488 7 1
488 9 0
486 11 0
485 11 0
483 5 1
485 7 0
509 0 1
479 0 1
476 5 1
479 5 1
486 10 0
476 3 0
263 13 1
484 0 0
485 4 1
266 12 0
481 7 0
472 3 0
470 3 0
662 5 0
472 3 0
482 10 1
483 4 1
262 10 0
482 9 1
479 7 0
493 9 1
487 0 1
487 5 0
489 9 0
483 11 1
264 4 0
665 7 0
475 3 0
473 3 0
483 12 0
264 11 1
489 13 1
483 2 0
482 7 0
490 10 1
484 12 1
482 8 0
485 8 1
475 5 1
529 2 0
471 3 0
484 0 0
482 14 0
479 9 0
477 7 0
482 14 0
480 4 1
483 10 1
485 15 0
484 4 0
487 4 0
480 4 1
687 5 0
483 0 0
264 2 0
260 4 0
483 5 0
489 11 0
491 1 1
487 7 0
483 14 1
493 7 1
480 14 0
483 2 1
485 2 1
829 10 0
483 15 1
481 6 0
263 4 0
486 0 0
487 9 1
489 10 0
491 7 1
479 4 0
487 14 1
486 10 0
488 13 1
484 6 1
647 4 0
478 3 0
484 8 0
479 5 1
482 1 1
479 14 0
483 0 0
490 12 0
484 1 0
486 5 0
485 2 1
490 0 0
486 11 1
528 15 1
487 4 0
482 7 0
485 11 0
483 0 0
487 13 1
485 13 1
488 5 1
485 13 1
483 13 0
485 12 0
481 1 0
509 3 0
720 1 0
258 5 0
485 6 1
485 12 0
491 2 0
481 12 0
479 1 0
487 7 1
489 15 1
484 4 1
480 12 1
487 11 1
480 5 0
261 13 0
483 13 0
266 0 0
480 12 0
470 3 0
487 0 1
479 1 1
481 4 0
489 6 0
487 2 0
483 6 1
477 3 0
487 11 0
690 8 0
489 9 1
263 10 1
481 0 0
264 4 0
479 2 0
485 2 0
487 2 0
260 11 1
486 6 1
476 3 0
490 7 1
482 1 1
511 6 0
485 2 0
479 0 1
489 10 0
487 9 1
490 7 1
262 6 0
487 7 0
480 11 0
483 12 0
487 0 1
473 3 0
488 10 0
657 10 0
265 11 0
488 11 1
485 5 1
473 3 0
266 14 0
481 6 0
483 11 0
489 5 0
476 3 0
482 4 0
263 8 1
472 3 0
513 11 1
489 15 0
487 7 0
260 4 0
261 5 1
484 9 0
489 11 0
489 10 1
261 0 1
486 9 0
486 14 0
262 2 0
267 6 1
1000 14 0
495 1 1
472 3 0
493 4 0
485 0 0
487 12 1
491 4 1
495 13 1
484 15 1
484 7 0
483 15 1
477 10 0
481 1 0
629 1 0
482 12 0
486 9 0
486 0 1
489 4 0
481 4 1
487 2 0
483 9 1
487 1 1
479 12 0
483 10 0
483 4 0
481 12 1
533 14 0
486 4 1
474 3 0
490 14 1
484 2 0
480 12 0
481 6 0
491 10 0
487 9 1
481 7 0
259 5 0
264 9 0
487 2 0
882 4 0
489 1 0
489 0 1
481 8 0
489 7 1
482 9 0
486 2 0
484 8 1
484 9 0
486 8 1
487 15 1
487 2 1
483 7 0
545 1 0
486 6 0
488 1 0
485 13 1
486 5 0
474 5 1
485 11 1
483 6 1
480 11 0
486 7 1
490 11 0
257 13 1
483 7 0
570 4 0
261 0 0
486 5 0
482 11 0
485 5 1
491 5 0
485 9 1
489 0 0
487 7 1
479 14 0
513 8 1
489 0 0
485 10 0
689 13 0
480 0 1
482 0 0
489 13 0
258 13 1
489 6 0
481 7 1
483 1 1
480 1 0
485 6 1
481 2 1
482 0 1
487 5 0
619 3 0
485 0 0
485 7 1
486 15 1
479 10 0
489 5 0
266 7 0
258 5 1
483 15 0
487 5 0
479 15 0
489 12 1
483 10 0
844 5 1
483 0 0
485 0 0
470 3 0
482 2 0
484 15 0
487 2 1
485 5 0
260 4 0
483 10 1
263 14 1
479 11 0
488 0 0
614 1 1
487 12 0
479 2 0
489 14 0
480 2 0
485 15 1
482 8 1
473 3 0
487 9 1
482 13 1
478 13 1
545 11 1
487 9 0
479 1 1
481 15 0
485 4 0
478 1 0
481 5 0
481 2 0
477 13 0
478 3 0
488 7 1
487 2 0
255 11 0
535 8 0
465 14 0
476 4 0
480 10 0
260 1 0
481 12 1
485 12 0
476 11 0
475 9 0
487 1 0
489 15 0
260 10 1
481 1 1
653 1 0
479 3 0
481 12 0
480 9 1
483 12 1
475 10 0
480 2 0
481 8 0
477 4 0
475 0 0
484 7 0
472 13 0
475 15 0
655 15 0
480 2 0
479 1 0
487 8 0
479 3 0
476 12 0
473 9 1
483 7 1
486 8 1
470 12 0
477 5 0
470 5 0
473 10 0
730 8 0
479 13 0
478 10 0
482 6 0
481 5 0
258 15 0
474 10 0
482 7 1
480 13 0
522 13 0
488 13 0
480 2 0
479 10 0
763 7 0
484 0 0
482 9 0
476 8 1
480 9 1
485 14 1
523 15 0
478 3 0
481 13 1
481 10 0
479 4 0
482 13 0
480 5 1
758 13 0
483 7 1
479 7 1
511 3 0
483 5 0
483 11 1
483 7 0
478 14 0
503 9 0
489 0 0
483 12 1
481 3 0
480 9 1
479 14 1
479 10 0
485 1 0
482 8 1
483 11 0
480 1 1
475 13 0
254 14 0
478 0 0
481 13 0
489 5 1
482 4 1
478 10 0
471 5 0
478 13 1
258 14 0
485 6 0
476 2 1
484 0 0
511 6 0
480 14 1
256 11 0
476 10 0
482 9 1
471 11 1
669 12 0
481 3 0
479 9 0
486 7 0
481 2 0
483 8 0
483 10 1
479 2 1
259 1 0
480 11 1
479 5 1
481 2 0
487 3 0
701 0 1
480 5 0
487 1 0
488 8 1
486 8 0
484 3 0
483 9 1
477 13 0
481 4 0
478 8 0
477 15 0
477 7 0
482 5 0
621 12 0
480 14 1
486 14 0
482 1 0
484 14 0
488 1 0
482 3 0
480 6 0
484 7 0
478 11 1
474 4 0
490 8 0
258 12 0
645 1 0
483 11 0
484 10 1
477 15 0
474 2 0
480 11 0
481 6 0
484 8 0
481 5 0
485 3 0
480 15 0
475 13 0
479 2 0
714 8 1
262 10 1
478 0 0
485 5 1
479 12 0
478 12 1
485 1 1
475 8 0
481 10 0
483 7 0
476 11 1
483 12 0
485 15 1
704 2 0
481 14 0
487 4 0
481 1 0
468 14 0
474 9 0
489 0 0
487 7 0
487 5 1
481 5 0
480 2 1
482 10 1
474 0 0
664 4 0
480 1 0
484 14 1
481 6 0
482 15 0
479 4 0
477 3 0
479 7 1
481 4 0
472 8 0
482 6 0
489 5 0
483 3 0
667 10 1
480 2 1
255 5 1
259 14 0
485 14 0
481 7 1
481 8 0
480 9 1
484 4 0
475 6 1
475 7 0
483 6 0
482 5 1
1000 5 0
480 4 0
481 3 0
491 4 0
485 10 0
256 8 0
480 15 1
481 11 1
478 7 0
263 1 1
477 11 1
480 2 0
486 1 0
700 12 0
476 0 0
257 0 1
257 15 0
476 15 1
479 15 1
475 12 0
480 4 1
478 1 1
489 2 0
478 0 1
486 0 0
485 9 1
988 6 0
478 1 0
480 14 0
254 1 1
481 13 0
476 7 0
260 14 1
484 1 1
477 13 1
481 15 0
483 7 1
476 10 1
475 2 1
255 2 0
481 0 0
478 13 0
473 12 0
479 11 0
491 2 0
484 8 1
476 14 0
475 12 0
481 0 1
258 12 0
481 6 0
478 7 1
897 9 0
484 11 1
478 5 0
476 8 0
260 4 0
483 1 1
483 4 1
489 14 0
478 0 0
485 13 0
484 3 0
482 11 0
479 2 0
638 1 0
476 10 1
483 2 0
485 4 1
491 15 1
257 1 0
489 0 0
483 0 0
478 2 1
472 5 1
475 0 1
259 11 1
477 11 0
722 2 1
479 9 1
478 11 1
258 4 0
477 12 0
477 10 0
477 10 0
478 3 0
483 3 0
484 1 0
477 2 0
483 12 0
474 10 1
483 9 1
482 13 1
484 3 0
479 6 0
481 10 0
485 13 0
480 12 0
480 9 0
483 4 0
487 6 1
477 12 0
479 7 0
476 11 1
777 4 0
483 1 0
258 10 1
475 15 1
481 14 0
482 8 1
483 12 0
256 8 0
479 3 0
481 0 0
479 1 1
481 7 1
482 5 0
683 15 1
486 3 0
479 12 0
480 9 0
259 1 0
483 8 1
481 0 0
482 14 0
480 4 0
477 7 0
485 12 0
483 6 1
477 5 0
633 14 0
478 0 0
480 11 0
254 7 0
477 0 0
484 8 0
481 5 1
479 15 1
477 11 1
479 11 0
476 10 0
484 15 0
482 3 0
799 9 0
479 11 1
477 4 1
475 6 0
485 3 0
477 10 0
482 14 1
481 4 0
479 8 0
484 6 0
478 15 1
479 13 0
473 11 0
661 5 1
483 9 0
486 0 0
484 10 0
483 6 1
475 1 0
478 9 0
483 3 0
479 10 0
485 15 0
486 13 0
484 6 0
489 3 0
704 12 0
487 11 0
484 7 0
480 1 1
482 2 0
483 10 1
477 14 1
484 9 0
261 8 1
257 2 0
483 3 0
529 9 0
480 7 1
933 11 0
480 14 0
486 1 0
477 1 1
483 14 0
480 6 1
478 12 0
473 9 0
483 6 0
477 1 0
481 3 0
480 15 0
257 5 0
254 7 0
476 11 0
481 3 0
260 0 1
476 14 0
478 2 1
473 14 0
478 13 0
487 3 0
481 0 0
477 7 0
478 3 0
480 9 1
1000 4 0
479 5 0
479 11 0
487 0 1
487 10 0
257 6 1
480 4 1
486 3 0
478 8 0
476 8 1
485 8 0
477 7 1
477 7 1
714 10 0
479 7 1
257 2 1
257 0 1
485 6 0
479 9 0
485 7 1
483 1 0
481 6 0
479 7 0
476 4 0
480 5 1
478 13 1
772 1 0
478 4 0
476 11 0
476 6 0
485 2 0
485 7 0
485 15 0
487 15 1
483 12 1
480 8 0
476 14 1
479 5 1
483 8 0
736 1 0
477 4 1
481 8 1
480 3 0
258 12 0
485 3 0
483 10 0
485 2 0
475 8 1
484 7 0
474 0 0
480 9 0
478 4 1
584 7 1
483 12 1
478 13 1
482 3 0
481 1 0
477 2 0
479 6 1
477 13 0
479 4 1
258 15 1
483 0 0
478 14 1
478 7 1
838 9 0
479 0 1
480 8 1
257 15 1
477 12 0
477 2 1
479 6 0
261 1 0
484 6 1
475 1 0
479 4 1
481 9 1
480 13 0
256 1 0
481 3 0
474 12 0
481 8 0
478 8 1
478 1 0
475 7 0
479 4 0
475 6 0
487 2 0
477 13 0
477 10 0
486 13 0
902 8 0
486 10 0
477 2 1
257 13 1
479 3 0
489 0 0
474 5 1
255 6 0
481 3 0
483 15 1
488 10 0
258 12 0
475 2 0
633 9 0
491 0 0
477 7 0
478 6 1
478 14 1
483 15 0
481 9 1
483 3 0
480 11 1
483 3 0
523 2 0
478 8 0
474 2 0
752 5 1
473 13 1
477 11 0
475 1 0
258 15 1
481 0 0
476 0 0
491 0 1
471 0 0
485 15 0
478 13 1
482 15 0
480 0 1
734 14 0
478 14 1
259 5 0
257 1 1
477 1 1
486 1 0
259 11 0
478 10 0
489 14 1
477 9 1
475 13 1
255 12 0
475 7 1
905 5 0
257 1 1
257 1 0
481 11 0
477 13 0
483 13 0
473 13 1
475 7 0
472 5 0
477 0 1
475 9 0
259 13 1
482 15 1
994 13 1
475 14 0
483 6 0
258 4 0
258 8 1
475 9 0
474 2 1
483 6 0
484 8 1
476 14 0
481 5 0
483 0 0
477 12 1
261 12 0
479 8 0
479 15 1
485 3 0
480 12 0
484 15 1
483 6 1
479 10 0
475 9 0
478 12 0
484 13 0
483 15 1
477 14 0
997 1 1
472 1 1
478 1 0
475 11 0
480 15 0
259 8 0
477 12 0
479 8 1
482 3 0
486 5 0
479 11 1
481 4 0
479 12 0
639 6 1
253 8 0
480 1 1
478 10 1
480 14 0
265 4 1
485 6 0
479 3 0
478 7 0
476 13 1
485 2 0
258 2 1
488 1 0
257 5 1
254 4 0
480 8 0
491 6 0
483 8 1
491 3 0
479 12 1
489 9 0
491 10 0
479 10 0
486 9 1
480 15 0
483 14 0
254 4 0
485 11 1
481 8 1
474 2 0
483 1 0
477 12 0
483 6 1
517 9 0
479 2 0
487 10 0
481 15 0
259 5 1
482 15 0
260 0 1
481 4 0
485 9 1
256 14 0
479 3 0
482 1 1
472 13 0
473 0 0
477 4 1
478 14 0
257 1 0
477 3 0
257 13 1
876 11 1
482 15 0
477 11 1
484 3 0
483 12 1
475 13 0
473 11 1
481 8 0
483 13 0
478 1 0
477 0 1
485 6 0
479 14 1
663 5 1
483 14 0
482 13 1
478 6 0
489 8 0
478 12 1
480 8 0
257 9 0
474 9 1
477 0 0
491 11 0
477 10 0
476 2 1
767 10 1
479 13 1
485 10 0
483 11 0
481 3 0
485 0 0
485 13 0
481 14 0
485 3 0
474 13 1
253 9 0
478 11 1
479 0 1
675 0 0
473 12 0
475 2 0
255 9 1
484 4 0
258 6 0
486 7 0
485 0 1
485 9 0
478 3 0
477 9 0
479 5 0
479 14 0
563 8 0
474 15 1
490 13 0
480 10 0
481 14 1
475 5 0
477 2 0
476 11 0
477 14 1
476 7 1
475 1 0
479 11 0
482 15 0
794 0 0
485 15 0
478 1 0
258 2 1
479 1 0
255 4 0
484 14 1
486 6 1
257 0 1
479 0 0
481 3 0
258 11 1
482 2 0
700 7 0
480 11 1
257 15 1
477 2 1
485 10 1
478 9 1
476 7 0
477 0 0
487 3 0
478 13 0
480 2 1
480 12 1
475 0 0
703 4 0
474 12 0
485 7 1
475 14 0
487 8 0
482 9 0
480 6 0
477 6 0
254 11 0
476 11 0
477 4 1
486 0 0
481 10 0
720 1 0
481 9 1
257 10 0
480 2 0
477 1 0
485 4 0
478 6 1
476 7 0
519 1 1
480 9 1
476 0 0
481 5 0
487 1 0
724 1 1
490 1 0
480 13 1
486 13 0
475 12 0
489 11 0
253 7 1
484 4 0
480 5 1
480 7 1
483 1 0
484 10 1
479 8 0
615 0 1
478 15 0
482 15 0
477 4 0
485 12 0
475 7 0
481 10 1
258 8 1
257 9 0
485 0 0
477 7 1
478 3 0
477 13 1
1000 6 0
481 3 0
258 10 0
480 6 0
479 11 0
259 4 1
477 1 0
478 5 0
476 7 0
477 1 0
478 3 0
485 5 1
481 8 0
497 7 0
481 6 0
480 14 1
483 0 0
477 6 0
475 2 1
478 1 0
477 8 0
482 2 1
477 8 0
477 12 0
480 8 1
478 4 0
896 15 0
489 13 0
484 5 1
482 11 1
477 11 0
479 0 0
484 1 0
483 8 1
491 3 0
481 14 0
478 3 0
477 0 0
483 11 1
511 1 0
487 14 1
480 2 0
257 12 1
480 15 0
481 5 0
487 1 1
483 15 0
477 0 1
473 13 0
474 1 0
477 11 0
485 6 1
754 3 0
483 6 0
479 6 0
257 8 0
476 6 0
475 0 1
479 1 1
474 12 0
257 15 1
479 14 1
476 7 0
482 3 0
485 10 0
704 13 0
478 0 0
482 6 0
481 10 1
489 12 0
479 5 1
475 15 0
487 4 0
480 15 0
479 2 0
489 13 1
480 1 1
484 2 1
698 3 0
481 13 0
478 1 0
480 15 0
484 15 0
481 0 1
484 4 1
482 14 0
478 5 0
481 8 0
479 15 1
483 4 0
478 13 0
724 13 0
478 8 1
484 0 1
485 5 0
486 1 0
486 9 0
491 8 0
480 9 1
483 12 0
485 0 1
477 4 0
483 0 1
474 7 0
602 1 0
485 9 0
469 10 0
479 4 1
484 13 1
478 14 0
479 0 1
474 10 0
479 8 1
471 2 1
481 0 0
259 8 1
258 5 0
882 3 0
476 2 0
486 8 0
489 4 1
488 0 0
483 7 1
478 12 1
486 9 0
483 14 1
479 12 0
485 8 0
480 14 0
482 10 0
651 0 0
473 4 1
477 0 1
255 8 0
484 10 0
481 9 0
487 14 0
477 10 0
483 11 1
489 8 1
479 13 0
476 13 0
479 8 0
649 8 0
482 13 1
479 7 1
479 14 1
483 0 1
486 12 1
476 5 0
474 2 1
483 10 1
255 0 0
480 11 0
483 1 0
473 13 0
722 13 0
484 11 0
482 7 1
477 8 0
487 10 0
473 4 0
490 5 1
473 0 0
482 14 0
481 3 0
477 12 1
485 2 1
258 14 0
535 8 0
474 10 1
482 12 0
257 9 1
253 14 1
482 0 0
471 12 0
482 6 0
484 10 1
481 14 1
477 1 0
482 6 0
484 7 0
1000 2 0
487 7 1
258 6 1
478 13 0
482 12 0
483 8 0
483 3 0
481 5 0
482 8 1
480 3 0
483 3 0
482 13 1
258 8 1
649 5 1
481 1 1
480 4 1
478 7 0
479 11 0
479 12 0
476 10 0
486 2 0
257 0 1
479 11 0
482 8 1
475 7 1
477 0 1
257 2 1
479 9 0
475 5 1
473 5 1
474 4 0
481 9 1
475 11 1
476 1 1
475 1 0
482 13 0
478 11 1
479 9 1
485 4 0
255 14 0
478 5 1
481 1 1
481 7 0
475 2 0
479 7 1
476 7 1
257 6 0
481 9 0
479 3 0
489 7 1
474 7 1
477 2 0
1000 12 0
482 5 0
489 6 0
474 5 1
479 12 0
482 1 0
261 8 1
492 0 1
257 2 0
485 11 1
489 9 0
485 10 0
483 15 0
659 6 0
480 13 0
480 3 0
258 10 1
483 11 0
479 7 0
481 11 1
255 7 0
477 4 0
474 1 0
255 5 0
481 15 0
475 7 0
640 10 0
480 3 0
481 7 1
481 14 0
474 2 0
476 4 1
485 4 0
257 11 1
478 11 0
479 10 0
474 2 0
478 13 0
483 4 0
813 3 0
479 10 1
478 8 0
475 6 0
485 5 1
473 9 1
482 13 0
476 1 0
471 8 1
478 6 0
489 6 0
481 3 0
481 12 0
592 12 1
479 8 0
257 4 0
485 2 0
481 7 1
491 12 0
505 14 0
493 7 0
507 15 1
476 10 0
483 1 0
477 3 0
482 10 0
260 11 0
479 4 0
298 15 1
257 15 1
479 7 1
485 14 0
482 9 0
257 11 1
481 10 0
483 11 0
874 0 1
479 0 0
474 14 0
481 3 0
476 15 0
258 9 1
479 15 1
482 3 0
476 11 0
481 2 1
475 6 0
479 10 0
478 1 1
742 0 0
483 10 1
482 0 0
255 2 0
479 9 0
477 10 0
480 13 1
258 10 1
483 5 0
264 0 1
482 10 1
483 7 1
488 6 0
736 2 1
261 7 0
488 6 1
477 7 0
475 6 1
261 8 1
486 4 0
483 4 0
474 13 1
485 9 0
471 9 0
486 7 1
480 13 1
836 3 0
260 0 0
482 8 0
482 12 0
481 11 0
487 4 0
485 7 0
262 5 1
483 4 1
470 9 0
478 3 0
481 4 0
472 14 0
673 14 0
294 12 0
469 14 1
478 12 0
473 2 0
479 13 0
478 14 0
480 0 0
256 6 0
472 15 1
481 2 1
478 1 0
477 11 1
671 11 1
485 5 1
477 14 0
482 13 1
482 5 0
479 5 0
479 14 1
479 14 0
485 5 0
475 14 1
476 12 0
476 5 0
258 10 0
809 0 0
481 14 0
479 5 0
476 11 0
482 12 0
485 6 1
482 3 0
482 2 0
479 2 0
469 2 0
482 12 1
478 15 1
487 2 0
256 1 0
480 9 1
480 0 0
255 1 0
480 4 0
481 4 0
473 11 1
478 14 1
256 7 0
487 6 0
479 0 0
255 7 0
476 7 1
1000 14 0
475 4 0
484 13 0
476 12 0
477 0 0
484 2 0
476 2 0
473 13 0
478 2 0
519 7 0
480 3 0
474 9 1
483 11 0
779 3 0
474 4 0
477 7 0
477 10 0
476 9 1
480 7 0
480 10 0
479 6 0
485 3 0
259 15 1
480 14 0
480 9 0
481 3 0
756 5 1
258 8 1
477 3 0
474 0 1
467 12 0
479 2 1
259 12 0
492 2 1
258 2 1
483 0 1
475 12 1
480 8 1
484 3 0
710 2 0
477 6 0
474 10 0
256 8 0
481 2 1
485 9 0
487 1 0
480 3 0
255 10 0
485 14 1
481 7 0
257 9 1
481 11 1
856 3 0
483 9 0
482 8 0
484 12 0
481 3 0
477 13 0
515 1 0
481 5 0
481 0 0
478 2 0
485 8 0
479 13 0
476 9 0
635 9 1
477 3 0
480 0 0
260 12 0
482 14 0
474 6 1
479 15 1
259 10 1
478 5 0
483 3 0
483 12 0
474 9 1
486 15 1
769 10 0
478 3 0
479 10 0
479 2 0
481 14 1
478 0 0
481 8 1
485 15 0
479 14 0
484 9 0
483 1 1
478 3 0
478 14 1
750 12 0
257 8 0
262 11 1
481 0 1
480 10 0
472 6 1
258 0 0
479 14 1
483 11 1
481 6 0
484 7 1
484 9 0
474 7 1
260 2 0
477 6 0
483 3 0
474 15 0
479 12 0
482 10 0
479 3 0
483 11 0
474 12 0
484 1 1
479 15 0
479 0 0
482 12 1
1000 5 0
483 2 1
478 14 0
482 14 0
483 5 0
483 11 1
481 8 1
482 14 0
477 0 1
481 11 0
474 8 0
476 7 0
482 11 1
719 5 0
480 5 1
481 12 0
479 10 0
483 13 0
484 15 1
482 4 0
484 12 1
485 15 0
484 7 1
478 13 1
481 7 0
479 8 1
752 3 0
480 8 0
479 10 0
485 14 0
483 3 0
482 13 0
479 9 1
472 10 1
484 6 1
256 2 1
481 9 0
483 7 1
479 12 0
699 7 0
481 4 0
481 12 0
487 7 0
481 0 0
481 6 0
257 2 1
479 7 0
254 14 1
472 0 1
483 1 0
483 2 0
521 9 0
722 5 0
475 14 0
482 5 0
480 12 0
475 8 0
479 5 1
480 11 0
489 5 1
485 1 1
484 8 0
479 13 1
485 12 1
485 14 0
770 3 0
487 2 0
490 8 1
482 6 1
479 2 1
481 6 1
480 2 0
481 14 1
262 11 1
485 3 0
261 6 0
484 0 0
482 10 0
690 14 0
483 6 0
483 9 0
491 1 0
266 2 1
483 10 1
479 4 0
485 10 0
484 11 1
484 4 1
477 3 0
483 6 0
481 6 0
603 5 1
476 11 1
485 4 0
481 14 1
260 4 1
478 4 1
480 9 1
474 12 0
473 15 0
485 12 0
483 13 1
479 9 0
478 1 1
682 7 1
480 5 1
478 9 0
481 10 0
481 3 0
479 10 0
479 9 0
481 1 0
478 5 0
254 0 0
477 9 0
480 12 0
478 3 0
807 6 0
482 3 0
478 1 0
485 15 1
482 9 1
478 13 1
481 5 0
485 3 0
481 7 0
482 3 0
480 2 1
484 8 0
480 4 0
722 10 0
474 7 1
484 4 1
484 8 0
260 2 0
479 6 0
479 1 1
485 3 0
480 13 0
481 3 0
486 10 0
255 14 1
485 3 0
730 7 1
481 7 0
254 10 0
478 12 0
479 15 0
483 1 0
256 6 1
483 0 1
475 9 1
476 11 0
477 9 0
485 13 0
485 2 0
685 5 1
477 4 1
478 9 1
482 12 0
485 4 1
258 11 1
484 14 0
479 6 0
481 7 1
477 6 0
476 0 1
474 15 1
485 14 0
669 11 1
261 6 1
