Measurement Byte ACCESS
483 3 0
687 14 1
699 4 0
487 7 0
675 9 1
677 14 0
1000 2 0
682 1 1
691 4 1
687 6 1
491 0 0
479 3 0
519 5 1
499 10 1
491 0 0
695 4 0
499 7 0
681 13 0
492 3 0
681 0 1
694 11 0
692 6 0
704 9 1
690 0 0
692 11 1
478 5 1
483 3 0
1000 5 1
481 7 0
473 2 1
505 2 0
499 4 1
679 2 0
482 13 0
499 9 1
485 14 0
684 5 1
681 4 0
699 7 1
692 9 0
686 11 0
499 11 0
477 5 1
712 7 0
675 8 1
732 9 1
687 0 0
493 1 0
483 10 0
1000 11 1
476 15 1
714 9 1
708 8 0
481 6 0
696 5 0
677 1 0
478 1 0
714 12 0
736 9 0
703 8 1
484 3 0
671 10 0
674 9 0
679 15 1
477 13 1
692 7 0
499 4 0
705 12 0
478 14 0
706 14 0
1000 0 0
704 6 1
708 15 0
692 1 0
487 14 0
698 13 1
476 11 0
724 8 0
702 5 1
687 15 0
691 10 1
677 9 0
669 12 0
699 0 1
697 15 1
486 3 0
709 7 0
687 9 0
490 6 0
693 11 0
1000 12 0
716 15 0
700 2 1
485 5 0
704 15 0
675 5 0
688 14 0
495 5 0
485 11 0
683 10 0
703 4 1
689 13 0
682 14 1
724 0 0
696 12 0
685 14 0
474 1 0
483 7 0
683 1 0
683 4 0
493 12 0
1000 10 1
760 0 1
681 7 1
696 8 1
493 0 0
481 3 0
676 0 0
497 11 0
489 4 0
501 15 0
681 13 1
706 5 1
676 2 1
497 6 0
487 9 0
698 9 0
678 1 1
696 6 1
687 5 0
503 12 1
691 12 1
1000 2 0
682 14 1
483 3 0
712 0 1
481 6 0
481 11 0
684 15 1
708 10 0
471 1 1
684 10 0
483 4 0
689 8 1
529 3 0
692 4 0
473 2 1
499 14 0
712 14 0
499 3 0
692 1 1
679 0 1
677 13 0
489 15 0
1000 14 1
709 9 0
699 15 1
482 15 0
480 10 0
492 7 0
673 4 0
501 0 0
704 15 0
684 6 0
677 1 1
501 8 0
676 11 0
704 8 1
685 13 1
683 7 0
481 3 0
487 0 0
676 12 1
485 8 0
492 6 0
1000 5 0
673 6 1
743 4 0
681 6 1
681 9 0
674 1 0
708 8 0
688 1 1
485 0 0
489 0 0
568 0 0
675 12 0
691 14 0
696 9 1
503 3 0
690 9 1
687 13 1
482 1 1
673 7 1
484 0 1
484 12 0
1000 12 0
482 10 0
706 7 1
682 2 0
501 15 0
475 12 0
698 9 1
471 10 1
695 2 0
671 13 0
489 3 0
704 9 1
690 0 1
692 5 1
545 10 0
705 7 1
501 11 0
685 15 0
681 7 1
691 11 1
475 0 0
1000 3 0
487 3 0
702 11 0
487 11 0
689 11 0
688 13 1
485 11 0
689 1 0
703 12 0
681 12 0
484 8 1
689 2 0
693 1 0
685 1 0
489 5 0
678 12 0
679 4 1
504 15 1
694 1 1
690 8 0
503 1 0
1000 11 0
706 1 0
685 7 0
695 8 1
760 0 1
696 12 1
481 6 1
690 0 0
684 7 0
484 1 0
683 6 0
719 11 0
693 12 1
476 4 0
699 12 0
476 8 0
476 4 0
703 8 0
703 9 1
490 12 0
679 13 1
750 11 1
700 9 0
479 1 0
481 3 0
501 12 0
479 3 0
704 6 1
700 12 0
692 10 1
683 7 0
693 9 0
586 3 0
481 3 0
677 7 1
711 13 0
677 0 0
678 9 0
501 1 0
483 9 0
485 5 0
487 8 0
485 4 0
1000 3 0
491 15 1
712 12 0
689 6 1
531 11 0
690 14 0
485 3 0
708 11 0
673 7 1
488 15 1
488 13 0
681 15 0
480 1 0
702 0 0
479 1 0
497 5 0
484 6 0
500 7 1
474 1 1
477 8 1
505 6 0
493 2 0
1000 1 1
682 12 1
708 8 0
495 11 0
487 14 0
728 8 1
687 14 0
497 1 0
681 8 0
680 15 1
712 12 0
530 10 0
679 8 0
478 1 0
687 4 0
705 11 1
486 1 1
483 3 0
485 4 1
697 4 0
687 4 0
507 4 0
1000 0 1
698 7 0
697 4 1
478 14 0
681 6 1
750 0 1
694 7 0
679 14 0
484 8 0
496 3 0
697 5 1
691 12 1
677 11 0
489 15 0
712 13 1
692 0 1
684 13 1
692 9 0
699 11 0
677 6 1
1000 11 0
686 15 1
698 1 1
681 12 1
686 12 0
472 6 0
471 2 0
477 1 0
473 14 0
683 10 0
499 8 1
483 3 0
704 12 0
491 3 0
691 12 0
501 9 1
687 13 0
491 3 0
675 0 0
678 1 1
703 10 1
1000 0 1
481 0 0
697 2 0
683 4 1
678 4 0
505 14 0
673 13 1
484 3 0
489 13 0
491 10 0
499 0 0
489 4 0
474 15 1
691 2 0
679 13 0
680 13 1
487 0 0
493 9 0
696 5 1
683 13 0
482 3 0
685 8 0
1000 7 0
502 3 0
499 12 0
487 3 0
489 9 0
489 3 0
483 6 0
692 1 0
495 13 1
497 6 0
735 10 1
487 12 0
489 13 0
704 0 1
684 14 1
689 1 0
679 8 1
688 10 1
710 0 0
702 14 0
485 3 0
690 12 1
1000 7 0
680 1 1
708 8 0
686 5 0
677 4 1
677 7 1
495 11 0
481 7 0
714 10 1
703 9 1
482 5 0
673 12 0
679 10 0
683 14 0
490 6 0
685 5 1
483 2 0
497 6 0
677 4 0
475 1 1
476 11 0
1000 3 0
679 12 1
496 1 0
483 14 0
690 14 1
673 10 1
707 12 1
486 7 0
687 9 1
507 3 0
487 3 0
692 1 1
690 10 1
685 14 0
490 3 0
683 5 0
502 3 0
490 2 0
488 11 0
708 12 1
489 3 0
696 11 0
1000 11 0
674 9 0
675 8 0
681 0 0
706 10 1
690 5 0
684 13 0
487 2 0
704 7 1
474 0 1
546 7 0
683 11 1
699 5 0
701 5 0
681 8 1
680 0 0
696 6 1
505 1 1
708 13 0
476 8 1
485 4 0
1000 8 0
677 7 0
685 4 1
471 4 1
687 6 1
501 3 0
687 6 0
494 15 0
685 10 0
682 12 0
682 2 1
687 15 0
486 3 0
505 15 0
499 1 0
483 10 0
484 9 1
684 4 0
485 3 0
698 1 0
685 8 1
693 5 1
1000 6 0
484 1 0
713 8 1
490 3 0
487 13 0
679 12 0
677 2 0
680 10 0
683 5 0
502 6 0
700 5 0
688 5 0
685 15 1
482 0 0
705 2 1
474 15 0
677 11 1
713 15 0
677 8 1
678 7 0
687 0 0
1000 7 0
692 5 0
489 1 0
690 14 0
684 9 1
492 9 0
699 1 1
500 9 1
471 2 0
478 1 0
518 6 0
688 9 0
487 14 0
486 8 0
687 0 0
497 3 0
695 12 0
677 13 1
479 1 1
483 13 0
678 5 1
677 15 0
1000 2 1
677 4 0
699 8 1
482 5 0
709 11 1
689 1 0
679 8 0
686 1 0
690 15 0
495 9 0
489 13 0
483 3 0
714 15 0
481 15 0
491 10 0
718 11 0
483 0 0
477 4 0
705 2 1
691 4 1
749 12 1
1000 3 0
699 0 0
705 7 0
681 10 1
687 2 0
686 2 0
687 15 1
484 3 0
503 8 0
679 8 0
677 10 0
690 9 0
477 0 1
688 12 0
708 1 0
489 10 0
495 6 0
498 15 0
480 12 1
486 13 0
683 10 1
501 9 1
921 12 0
691 0 0
493 15 0
695 5 1
682 4 1
694 12 1
696 13 1
681 10 0
715 14 0
687 0 1
526 11 0
507 12 1
697 12 0
681 14 1
497 15 0
484 9 0
677 11 1
704 10 0
685 6 0
713 13 0
488 3 0
993 9 0
710 10 1
482 2 1
482 15 0
702 14 0
710 9 0
706 8 1
477 10 0
493 2 0
476 6 0
697 8 0
695 0 0
484 7 0
492 7 1
694 13 0
692 7 0
691 6 0
497 10 0
691 11 0
476 1 1
683 2 0
537 7 0
951 15 0
503 2 0
485 12 0
692 9 0
706 2 0
706 15 0
481 13 0
485 13 0
698 10 1
679 8 0
503 9 0
675 10 0
691 15 0
474 14 1
714 8 1
489 11 0
693 0 1
497 9 1
704 5 0
675 13 1
698 2 0
1000 5 0
705 14 0
476 4 1
489 15 0
671 2 0
679 6 0
702 6 0
475 1 0
706 5 0
673 9 1
744 1 1
686 15 1
500 2 1
708 11 1
690 6 1
687 12 0
474 10 0
707 6 0
691 14 0
683 2 0
692 7 0
1000 8 1
487 7 0
675 1 0
689 15 0
674 9 0
700 14 1
481 3 0
704 9 0
679 14 0
482 4 0
486 9 0
707 4 0
489 12 0
704 2 0
687 9 0
679 0 0
676 0 1
491 8 0
677 15 1
500 3 0
480 13 0
1000 12 0
511 3 0
702 14 0
677 14 0
486 4 0
482 2 0
488 2 0
707 8 1
482 2 0
685 7 0
704 13 0
684 14 0
491 4 0
704 10 1
684 13 0
487 0 0
706 10 0
692 13 1
489 8 0
479 3 0
702 1 0
1000 1 1
693 14 0
484 15 1
679 14 0
494 9 1
475 0 0
689 7 1
696 1 0
676 2 1
686 4 0
693 10 1
490 3 0
730 2 0
708 11 0
677 1 0
486 14 0
677 0 0
499 8 0
491 5 0
484 10 0
484 3 0
477 2 0
1000 11 0
489 13 0
485 3 0
499 4 0
675 5 0
691 9 1
488 0 0
689 7 0
495 4 0
484 14 0
699 4 0
697 4 1
485 8 0
484 0 0
689 0 0
481 3 0
497 11 1
485 15 0
473 0 0
698 15 0
698 10 1
501 8 0
1000 6 1
726 1 0
479 3 0
489 3 0
485 13 0
673 4 1
484 3 0
673 4 0
686 4 0
740 4 0
489 14 0
696 14 0
682 14 1
677 4 1
706 9 1
695 5 0
687 4 1
687 6 1
682 14 1
691 0 1
1000 12 0
711 8 0
706 0 1
687 10 0
673 4 0
489 15 0
501 15 0
487 6 0
473 9 1
681 13 0
688 0 0
677 11 0
718 11 1
698 13 0
471 15 1
707 13 0
480 7 0
680 15 0
710 5 0
479 15 0
700 13 1
1000 2 0
495 11 0
681 15 1
677 12 1
709 6 0
697 10 0
480 3 0
491 12 0
480 5 0
685 13 1
487 0 0
705 14 0
498 6 0
679 10 1
481 7 0
485 2 0
696 5 1
698 4 0
483 3 0
704 9 1
681 12 1
1000 11 1
580 15 0
694 8 0
485 15 0
712 13 1
702 4 0
677 5 0
491 15 0
503 3 0
689 12 1
688 14 0
696 1 0
683 10 0
681 7 0
699 7 0
679 6 0
692 2 0
501 0 1
676 0 1
483 10 0
1000 1 1
687 2 1
675 14 1
481 13 0
481 2 0
680 0 0
481 1 0
697 8 1
489 4 0
677 10 0
704 2 0
495 12 0
693 12 0
479 5 0
678 7 1
533 7 0
699 9 0
683 6 1
690 7 1
493 7 1
683 15 1
1000 4 0
489 12 0
700 14 0
475 5 1
673 0 0
489 14 0
680 2 0
687 8 0
675 12 1
497 6 0
503 14 0
480 15 1
691 8 1
696 8 0
679 14 1
685 2 1
480 1 1
691 10 1
696 14 0
488 6 0
683 15 1
1000 9 1
499 1 0
702 9 1
673 12 0
485 3 0
536 9 0
688 11 0
474 5 0
692 11 0
692 4 1
704 1 1
675 8 0
480 0 0
497 8 1
679 4 0
712 1 0
696 0 0
684 9 1
489 15 1
681 13 0
503 3 0
1000 10 0
689 5 1
703 8 1
681 6 0
472 12 0
689 8 0
697 15 1
684 11 1
699 14 0
689 4 0
693 2 0
673 12 1
493 8 0
710 9 1
670 14 1
675 6 0
479 3 0
485 3 0
489 10 0
689 0 0
1000 8 0
479 4 1
683 0 1
684 7 1
694 7 1
487 3 0
491 9 0
686 0 0
685 1 1
687 10 1
688 1 0
471 12 0
489 6 0
685 5 1
470 8 1
507 3 0
675 9 0
497 3 0
698 2 1
687 15 0
1000 12 0
541 0 0
718 8 0
507 10 0
742 9 1
746 8 0
501 5 0
488 5 0
711 5 0
679 11 0
489 9 0
488 14 0
703 4 0
478 10 0
696 9 0
716 9 0
677 4 0
481 3 0
690 4 0
489 3 0
481 7 0
1000 7 0
678 13 0
487 15 0
499 5 0
475 6 0
695 13 0
488 3 0
709 2 0
681 2 1
676 4 0
705 2 0
498 7 0
485 3 0
696 1 1
544 6 0
491 2 0
487 15 0
487 3 0
476 12 0
687 5 1
496 13 0
712 5 0
1000 5 1
687 11 0
709 9 0
687 12 0
497 14 1
681 11 0
494 5 0
484 6 0
503 6 0
683 0 1
699 12 0
681 13 1
588 13 0
484 14 0
681 1 0
710 5 0
703 9 0
692 2 1
696 0 0
675 2 0
703 14 1
1000 14 1
696 8 0
692 15 1
690 8 1
679 0 1
539 3 0
678 11 0
714 8 1
481 8 0
482 12 0
701 12 0
499 3 0
493 5 0
481 5 0
493 4 0
481 2 0
675 13 0
701 5 0
505 6 0
694 13 0
489 5 0
1000 9 1
481 3 0
702 13 0
700 10 0
694 12 0
477 3 0
682 8 1
474 2 1
710 11 1
691 14 1
683 5 1
489 6 0
481 13 1
494 11 0
677 1 1
677 11 1
675 7 0
703 4 1
695 0 0
734 2 1
677 2 0
1000 12 0
708 1 1
678 14 0
714 15 1
676 7 0
673 2 0
705 5 0
498 6 1
698 0 0
690 15 0
684 12 0
691 0 1
699 10 0
486 15 0
695 0 0
681 8 1
716 5 0
493 2 0
489 6 0
490 12 0
703 5 1
1000 8 1
679 14 0
487 3 0
503 1 0
709 10 0
677 11 1
698 2 0
676 8 0
738 0 0
684 12 0
489 3 0
710 5 0
710 9 1
684 7 1
485 9 0
690 13 1
718 1 1
692 12 1
479 15 0
480 0 0
693 6 1
1000 2 1
491 12 0
680 6 0
680 14 1
677 0 0
685 7 1
479 1 0
681 11 1
501 9 1
700 9 0
483 5 0
689 13 0
679 4 1
485 3 0
495 8 0
684 11 1
681 7 0
499 2 0
708 7 0
684 8 1
708 1 0
1000 1 1
686 6 0
702 13 0
675 5 1
703 15 1
691 14 1
704 4 0
676 10 1
684 14 0
677 7 0
714 1 0
681 15 1
676 7 1
694 7 0
679 8 0
687 5 1
678 6 1
507 15 0
703 12 0
681 9 1
980 1 0
482 9 0
687 2 1
692 11 1
503 15 0
491 11 0
492 9 1
503 7 0
689 2 1
734 10 1
484 10 0
682 5 1
483 15 0
685 13 0
501 3 0
491 4 0
688 11 1
485 9 0
505 5 0
493 1 1
687 15 1
501 15 0
1000 7 0
683 14 1
704 2 1
504 7 0
695 15 1
474 2 1
487 6 0
683 2 0
698 10 0
692 10 0
692 1 1
497 0 1
675 1 1
704 8 1
485 10 0
680 9 0
677 8 0
701 12 0
685 10 0
528 10 0
691 4 0
1000 9 0
682 14 0
472 1 1
700 0 1
477 5 1
497 0 0
679 13 1
710 11 0
677 10 0
702 12 0
681 12 0
703 11 1
687 6 1
488 0 0
482 13 1
673 14 1
473 10 0
707 7 1
488 3 0
476 14 1
673 0 1
472 1 1
1000 9 0
669 4 0
484 14 0
683 5 0
692 7 0
688 10 1
708 2 0
692 13 0
476 2 0
718 11 0
533 6 0
675 7 0
497 6 1
685 11 0
495 9 0
677 13 0
681 12 1
693 2 0
703 0 1
480 9 1
699 0 1
856 15 1
678 15 0
712 7 1
710 10 1
684 6 0
687 6 1
691 4 0
682 11 1
483 8 0
494 9 0
691 6 1
496 12 0
683 7 0
712 4 0
689 5 1
694 6 1
495 10 0
680 9 0
485 4 0
688 12 0
499 3 0
1000 9 0
704 7 0
675 1 1
493 2 0
699 4 0
746 4 1
495 3 0
490 13 0
683 10 0
696 5 0
495 6 0
710 1 1
691 0 0
491 3 0
684 13 0
688 12 0
497 13 1
685 4 1
482 11 0
483 8 0
698 2 0
1000 15 0
493 4 0
702 0 0
683 6 1
681 9 1
488 11 1
506 11 0
491 0 0
487 0 0
690 8 0
687 5 0
470 14 0
690 1 1
677 10 0
703 9 0
683 1 0
538 10 0
483 12 0
499 8 0
673 9 0
692 10 0
1000 15 0
685 10 0
501 12 0
682 10 1
681 15 0
499 0 1
710 6 0
686 14 1
692 11 1
483 15 1
472 7 1
475 7 0
685 12 0
483 2 0
706 7 1
692 5 1
679 9 0
505 10 1
691 12 0
499 5 0
689 12 0
1000 15 1
697 8 1
488 8 0
687 6 1
712 14 1
673 8 1
493 2 0
744 13 1
677 10 0
503 3 0
703 5 0
685 7 1
486 4 0
489 1 0
503 7 0
682 0 0
689 5 0
687 2 1
704 2 0
676 10 1
489 5 0
1000 1 0
505 3 0
496 0 0
679 11 0
487 2 0
726 10 0
707 1 0
673 6 1
699 13 0
483 9 0
695 8 0
686 8 1
690 6 1
714 6 0
677 6 0
482 5 1
477 4 1
485 12 0
704 4 1
481 6 1
681 6 1
527 3 0
1000 10 1
503 14 0
677 10 1
682 8 1
681 14 1
484 3 0
673 11 0
704 5 1
475 7 1
688 6 0
481 4 0
677 2 1
681 6 1
698 4 0
483 0 0
690 14 1
690 14 0
689 1 1
488 8 0
689 1 1
1000 9 1
689 15 0
478 5 0
500 2 0
689 0 1
492 2 0
711 10 1
675 13 1
685 2 1
712 7 1
676 1 0
480 10 0
707 8 1
677 4 0
710 9 1
688 2 1
696 9 0
475 3 0
748 15 0
681 14 1
495 14 0
1000 2 0
694 15 0
475 6 1
676 15 0
503 3 0
481 6 1
687 11 0
695 4 0
480 7 0
688 4 1
684 9 1
501 10 0
485 0 0
481 10 1
690 7 0
704 9 1
485 1 0
487 3 0
473 0 1
503 15 0
687 10 0
681 11 1
1000 3 0
481 2 1
481 3 0
505 3 0
678 15 1
487 15 1
470 10 0
484 6 0
677 15 1
473 13 0
726 9 1
682 10 0
675 6 1
677 9 1
479 1 0
490 10 0
675 0 1
689 13 1
480 8 0
507 3 0
689 0 1
691 7 0
1000 8 1
491 3 0
472 12 0
710 4 0
489 2 0
484 11 0
476 9 0
673 15 0
704 7 0
473 15 1
710 12 1
682 13 1
481 9 0
702 6 1
673 10 1
679 13 0
483 2 0
491 13 0
692 2 1
675 4 1
705 11 0
669 1 1
933 2 0
728 12 1
692 2 1
487 10 1
500 1 0
692 6 0
698 8 0
487 12 0
681 2 1
491 4 0
677 7 0
680 8 1
477 8 0
495 14 0
711 10 0
470 15 0
681 15 1
677 15 1
710 1 0
672 0 0
485 5 1
1000 1 1
477 3 0
702 5 1
481 15 0
483 0 1
690 0 0
688 1 1
683 15 1
677 5 0
491 12 0
680 2 1
710 13 0
489 7 0
710 0 0
688 2 0
690 12 0
527 3 0
693 4 0
482 2 0
494 14 0
706 15 1
1000 3 0
481 10 0
712 5 1
485 2 0
487 13 0
674 13 0
712 15 0
477 13 0
505 3 0
483 14 0
486 9 0
482 1 0
695 15 1
677 12 0
493 15 1
685 4 1
681 5 1
501 3 0
486 6 0
711 9 1
699 7 1
490 10 1
1000 3 0
691 8 1
683 2 1
712 15 0
484 3 0
680 8 1
682 10 0
675 6 1
552 5 0
487 6 0
710 8 0
485 7 0
703 7 0
705 6 1
689 4 1
473 11 1
491 12 0
474 0 0
681 9 1
473 5 1
482 14 0
484 13 0
1000 1 1
681 2 1
673 12 0
681 6 0
681 7 0
498 3 0
697 2 0
484 8 0
679 0 0
682 12 1
685 8 1
677 1 1
480 6 1
483 3 0
694 5 1
478 6 0
678 13 1
736 15 0
485 3 0
686 4 1
1000 10 0
706 5 1
700 6 0
675 10 1
480 1 1
689 13 1
703 13 0
685 11 0
680 9 0
485 7 0
671 0 0
501 10 0
489 12 0
485 11 0
704 12 1
679 12 0
484 9 0
713 0 1
490 9 0
493 9 0
696 4 0
1000 11 1
693 10 0
485 3 0
693 13 1
683 9 0
688 14 0
694 12 1
694 4 1
677 6 0
484 3 0
754 15 0
696 0 1
681 11 0
677 6 1
682 10 1
679 15 1
709 6 1
703 10 0
689 4 0
690 2 0
1000 9 0
477 7 0
687 9 1
691 0 0
691 13 0
680 2 1
491 10 0
501 10 0
483 4 0
708 15 0
685 11 0
480 15 0
505 15 0
485 3 0
681 6 1
482 7 0
468 10 1
706 11 0
472 11 0
677 12 0
689 5 1
502 9 0
1000 4 1
687 5 0
758 11 0
483 3 0
491 10 0
682 5 0
702 0 1
681 7 0
677 7 1
710 12 0
672 0 0
685 5 0
500 8 0
474 14 0
689 5 1
687 9 1
710 0 0
696 9 0
690 13 0
692 4 1
480 5 0
1000 6 0
671 11 0
679 13 0
501 7 0
496 7 0
687 4 0
480 12 0
678 7 1
712 10 0
682 11 1
681 1 1
693 15 0
677 8 0
671 5 1
490 12 0
501 10 0
687 1 1
703 9 0
482 1 1
684 2 0
501 13 0
1000 3 0
677 2 1
483 9 0
684 13 0
682 11 0
698 5 0
702 15 1
507 5 0
676 5 1
687 12 1
707 15 1
671 11 1
684 11 1
692 6 1
491 14 0
481 12 0
485 13 0
708 9 0
700 15 0
487 7 0
698 15 1
1000 7 0
684 11 1
487 2 0
675 14 1
490 9 0
500 1 0
501 3 0
493 10 0
679 13 0
511 2 1
505 14 0
483 3 0
702 13 1
681 4 1
482 3 0
482 5 0
472 0 0
477 2 0
475 5 0
669 8 1
503 13 0
470 8 1
489 1 0
1000 14 0
503 15 0
674 6 1
493 12 0
487 2 0
675 11 1
693 13 0
702 7 0
483 2 0
687 8 1
676 0 0
693 4 0
708 0 0
695 12 1
499 13 1
682 14 1
692 8 1
691 1 1
685 2 0
745 7 1
483 5 0
923 0 1
689 12 0
485 5 0
686 12 0
696 14 1
708 2 0
485 0 0
475 0 1
691 1 0
490 11 0
679 7 0
501 13 1
675 2 0
484 3 0
474 5 1
708 5 0
483 1 0
690 7 1
485 1 0
716 14 0
694 13 0
704 14 1
1000 10 1
493 14 0
475 7 1
724 12 1
707 10 0
486 8 0
683 8 0
686 11 1
683 13 0
728 13 1
488 11 0
484 11 0
706 5 1
483 3 0
680 7 0
495 10 0
710 2 1
692 0 0
671 5 0
478 13 1
688 2 1
1000 13 0
696 1 1
491 7 0
489 13 0
487 13 0
678 8 1
489 10 0
679 9 1
673 2 1
503 10 0
682 1 0
696 14 0
687 14 1
683 11 1
684 9 1
677 11 0
703 7 1
474 0 1
499 10 0
682 9 1
722 7 0
1000 9 1
683 10 0
690 10 1
683 11 0
679 4 0
700 8 1
676 11 1
687 9 1
683 8 1
696 6 1
495 3 0
685 6 1
682 8 1
485 3 0
689 10 0
673 4 0
483 10 0
482 3 0
495 3 0
480 10 0
685 1 0
1000 7 0
679 1 0
696 14 0
483 3 0
694 5 1
689 11 0
486 10 0
714 10 1
694 11 1
493 6 0
469 15 1
485 4 0
520 3 0
677 1 0
705 8 0
479 3 0
728 8 0
683 6 0
683 9 1
475 15 0
704 1 0
1000 4 1
700 0 0
696 6 0
702 14 0
706 10 0
692 14 0
695 10 1
488 0 1
687 12 0
504 6 0
489 14 0
687 6 1
691 13 0
694 4 1
477 10 0
691 10 0
478 12 1
681 10 0
675 8 0
708 15 0
1000 0 1
676 7 0
675 6 0
709 13 0
480 10 0
685 9 0
677 11 1
675 13 0
716 6 0
678 5 0
685 15 1
677 12 0
714 0 0
480 13 1
687 12 0
695 1 0
675 5 1
481 2 0
704 11 1
481 3 0
676 4 1
1000 13 0
477 7 0
710 4 1
481 7 1
680 15 0
489 0 0
499 3 0
685 8 0
675 13 1
683 4 0
505 13 1
688 14 0
694 11 1
493 10 1
474 5 0
485 14 0
485 3 0
702 5 1
677 8 0
677 10 1
741 14 1
1000 0 0
484 3 0
687 15 0
704 8 0
693 5 0
482 3 0
695 12 0
678 15 0
696 2 0
503 6 0
675 5 0
705 6 0
484 7 0
715 10 1
484 3 0
709 7 0
697 4 1
484 3 0
683 4 1
503 6 0
683 14 1
1000 15 0
688 0 1
689 7 0
482 1 1
679 5 1
710 7 1
690 5 0
689 10 0
705 1 1
679 13 0
481 10 1
487 4 0
742 10 0
482 3 0
483 5 0
489 5 0
475 12 0
688 12 1
491 2 0
677 10 1
707 13 1
1000 14 1
695 0 1
482 5 0
484 9 0
673 9 0
505 5 0
694 12 0
677 10 1
480 14 1
699 5 1
691 9 0
695 0 0
673 6 0
471 9 0
678 0 0
684 5 0
675 5 1
675 9 0
679 13 1
486 3 0
701 13 0
1000 15 1
677 6 1
689 8 1
675 10 1
517 3 0
1000 12 0
677 12 1
473 15 0
734 4 0
772 3 0
736 1 1
726 9 1
515 11 1
714 12 0
758 10 0
1000 3 0
534 9 0
714 7 0
738 13 1
521 3 0
722 5 1
732 1 0
722 7 0
763 12 1
728 11 1
744 6 1
705 15 0
525 3 0
751 2 1
503 3 0
707 9 0
734 0 0
722 8 0
714 13 1
528 13 0
988 3 0
533 14 1
511 14 0
507 3 0
722 2 0
722 5 0
570 3 0
736 9 0
556 13 0
726 0 0
742 14 1
714 11 0
744 12 1
521 12 0
525 6 0
732 15 1
508 10 1
721 12 0
525 0 0
519 12 0
712 2 1
1000 13 0
714 5 0
509 4 0
754 10 1
505 10 0
533 2 1
718 14 1
718 6 0
523 10 0
522 13 0
529 3 0
728 1 0
760 11 0
515 2 0
714 15 0
716 8 0
718 0 1
530 6 0
730 11 1
722 15 0
504 13 0
951 5 1
531 4 1
728 0 0
742 8 1
710 14 0
730 2 0
712 1 0
737 11 0
740 9 0
720 7 0
761 1 0
714 12 1
511 0 0
515 14 1
720 13 1
718 5 0
711 4 1
722 6 1
743 14 0
1000 13 0
730 15 1
737 7 1
712 11 0
511 10 0
744 7 0
739 5 1
720 2 0
713 5 0
712 15 0
744 11 0
513 3 0
558 0 0
742 2 0
738 8 0
726 4 0
732 6 0
713 11 0
720 11 1
1000 9 0
706 11 0
499 9 1
736 14 0
720 8 1
708 2 1
534 11 0
708 6 0
721 8 0
537 6 0
722 4 0
728 5 1
712 6 1
706 11 0
708 10 0
507 3 0
732 14 0
726 8 1
525 10 0
720 12 1
1000 12 1
784 10 0
756 5 1
732 12 0
509 12 0
738 10 1
718 1 0
718 4 1
726 9 0
724 11 1
746 9 1
732 8 1
730 0 1
730 7 1
530 5 1
515 7 1
515 3 0
514 0 0
714 11 0
724 15 1
1000 13 0
736 0 0
732 0 0
519 9 0
734 9 0
718 10 1
743 14 0
515 1 0
728 8 0
723 7 1
716 1 1
554 0 0
724 4 0
720 1 1
736 5 0
724 11 0
722 0 0
714 12 1
737 15 1
1000 1 1
519 4 0
576 5 1
636 0 0
726 7 1
735 15 0
734 2 0
734 12 0
720 0 1
726 0 0
724 15 0
740 7 0
710 9 1
726 10 1
712 1 1
513 6 0
728 8 0
712 5 0
734 6 1
726 8 1
1000 8 0
722 9 0
730 6 0
738 4 0
511 3 0
507 14 1
744 9 0
722 14 0
718 10 1
743 1 0
738 14 0
716 4 0
756 0 1
535 9 1
712 9 0
707 10 1
708 0 1
716 5 0
740 0 0
706 11 1
899 0 0
738 8 0
718 12 1
507 7 1
505 3 0
714 0 1
703 8 1
724 1 0
722 0 1
734 5 0
710 1 1
714 9 1
736 5 1
530 6 0
707 4 1
722 9 0
748 12 0
720 10 0
740 11 0
1000 6 1
751 4 0
736 10 1
531 7 0
708 14 0
724 13 1
513 11 0
714 12 0
507 3 0
531 1 0
720 5 0
722 15 1
730 8 0
533 3 0
720 2 1
722 12 0
519 1 0
738 11 0
722 6 0
519 1 0
1000 8 1
728 11 1
521 5 1
714 10 1
539 9 0
718 4 1
722 14 1
714 8 0
710 6 1
707 8 0
535 5 0
724 1 1
728 8 0
498 11 0
722 6 0
511 7 0
522 13 0
738 2 1
703 4 0
728 9 1
528 9 0
972 15 0
734 4 1
717 2 1
714 7 0
710 1 0
499 6 0
710 14 0
531 10 1
712 8 1
521 4 0
738 12 0
776 10 0
730 14 1
535 10 0
520 10 0
527 13 0
523 3 0
716 12 0
716 7 0
712 5 1
1000 11 1
557 1 0
714 7 1
1000 6 1
509 6 1
718 9 0
718 14 1
734 8 0
515 3 0
525 14 0
724 5 1
499 15 1
726 11 0
742 10 1
715 5 1
726 4 0
714 10 1
515 9 0
741 10 0
1000 6 0
707 13 1
748 12 0
717 14 0
527 14 0
726 10 0
728 11 0
511 8 0
726 9 0
519 5 0
724 8 0
742 1 0
714 15 0
507 3 0
742 15 1
701 4 0
503 2 0
712 11 0
527 13 0
710 9 1
1000 1 1
730 9 1
710 4 1
511 14 0
714 11 0
736 4 0
509 0 0
714 6 1
727 8 0
742 0 1
718 6 0
560 12 0
533 8 0
525 6 0
726 2 0
519 3 0
712 11 0
517 13 0
525 8 0
739 6 0
1000 13 0
724 7 0
505 9 0
726 9 0
511 11 0
515 4 0
736 15 0
